## Current Project Structure
```
repo_to_process/
├── .github/
│   └── workflows/
│       ├── codespell.yml
│       ├── publish-to-pypi.yml
│       └── test.yml
├── benchmarks/
│   ├── bench_auto_batching.py
│   ├── bench_compression.py
│   ├── bench_grid_search_scaling.py
│   ├── bench_pickle.py
│   └── bench_sequential_fast_tasks.py
├── continuous_integration/
│   ├── install.sh
│   └── run_tests.sh
├── doc/
│   ├── _static/
│   │   ├── custom.css
│   │   ├── favicon.ico
│   │   ├── joblib_logo.svg
│   │   └── joblib_logo_examples.png
│   ├── _templates/
│   │   ├── class.rst
│   │   ├── function.rst
│   │   ├── layout.html
│   │   └── navigation.html
│   ├── __init__.py
│   ├── conf.py
│   ├── conftest.py
│   ├── custom_parallel_backend.rst
│   ├── developing.rst
│   ├── index.rst
│   ├── installing.rst
│   ├── Makefile
│   ├── memory.rst
│   ├── parallel.rst
│   ├── parallel_numpy.rst
│   ├── persistence.rst
│   └── why.rst
│       └── ... (8 more files)
├── examples/
│   ├── parallel/
│   │   ├── distributed_backend_simple.py
│   │   └── README.txt
│   ├── compressors_comparison.py
│   ├── memory_basic_usage.py
│   ├── nested_parallel_memory.py
│   ├── parallel_generator.py
│   ├── parallel_memmap.py
│   ├── parallel_random_state.py
│   ├── README.txt
│   └── serialization_and_wrappers.py
│       └── ... (3 more files)
├── joblib/
│   ├── externals/
│   │   ├── cloudpickle/
Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):


During handling of the above exception, another exception occurred:


Exception ignored in sys.unraisablehook: functools.partial(<function unraisable_hook at 0x7fdbe215e290>, append=<built-in method append of collections.deque object at 0x7fdbe21c1840>)
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):
























## Your Task (Phase 2: Call Chain Tracing)
`pytest` is now executable without collection errors. Your task is to set up call chain tracing.
1.  **Identify the main source code directory/directories.** Based on the structure, this is likely `skimage`.
2.  **Create a `conftest.py` file** in the project root to trace this directory.
3.  **Run `pytest`** one last time to generate the reports.
4.  If the reports are generated, declare success with ```status
success
```.

**REMINDER:** When creating `conftest.py`, you only need to provide the line defining `SOURCE_DIRS_TO_TRACK`. For example:
```file:conftest.py
SOURCE_DIRS_TO_TRACK = ['skimage']
```
